winner_age,winner_id
24.0,200516
17.8,210295
19.5,102093
23.8,208147
21.9,208021
26.3,144870
22.1,207181
22.7,206553
28.3,124040
33.7,105385
23.4,200516
30.9,105992
27.9,126177
19.5,102093
21.9,208021
26.3,144870
28.3,124040
23.4,200516
27.9,126177
18.6,210506
29.1,106298
26.4,122078
28.1,111505
28.1,111515
18.2,210320
29.2,106283
24.9,126555
24.3,200677
25.7,111805
30.2,121411
22.3,207680
23.8,200267
23.4,200516
21.9,208021
26.4,111190
18.6,210506
28.1,111505
28.1,111515
24.9,126555
25.7,111805
30.2,121411
23.8,200267
26.4,111190
28.1,111505
24.9,126555
25.7,111805
23.8,200267
24.9,126555
23.8,200267
23.8,200267
26.9,126846
23.8,200267
22.2,207680
31.3,105870
22.4,207830
24.9,200587
25.1,200335
24.9,133297
26.9,126846
31.3,105870
22.4,207830
24.9,133297
27.9,109734
27.2,126846
27.0,123828
27.0,123755
22.7,202320
27.0,144817
25.3,127339
19.1,209414
27.2,126846
27.0,123755
27.0,144817
19.1,209414
27.4,126846
22.5,208286
31.8,105870
24.0,200175
26.5,144750
27.3,106426
24.7,200670
25.4,126845
22.5,208286
31.8,105870
26.5,144750
24.7,200670
23.5,207732
24.5,144970
21.3,209943
24.1,202075
21.6,208126
25.3,200265
26.8,111806
19.0,210220
23.8,207669
20.8,208540
23.5,207732
24.1,202075
21.6,208126
19.0,210220
22.9,206553
20.8,208540
22.8,208158
26.4,126663
20.1,210136
20.7,208010
26.0,134457
27.9,117356
39.6,104269
33.0,105575
31.3,105938
22.9,206553
19.0,210220
29.1,122554
27.7,126106
21.5,209279
23.4,200711
31.4,105916
26.4,126663
20.7,208010
26.0,134457
39.6,104269
31.3,105938
29.1,122554
21.5,209279
31.4,105916
20.7,208010
26.0,134457
31.3,105938
21.5,209279
20.7,208010
31.3,105938
20.7,208010
25.5,126237
23.7,202209
23.6,207732
23.1,207490
30.3,121264
33.7,105438
20.9,208024
21.3,209128
21.3,208605
23.7,202209
23.1,207490
33.7,105438
26.4,126340
21.3,209128
22.2,208316
28.3,106398
28.5,123921
24.4,207663
20.8,208010
22.6,207680
22.2,208316
35.6,105062
22.5,207608
22.9,200384
26.0,126535
20.6,209405
33.2,105561
26.3,124079
27.3,111200
23.1,207490
30.4,106148
28.5,123921
20.8,208010
22.2,208316
22.5,207608
22.9,200384
33.2,105561
27.3,111200
30.4,106148
28.5,123921
22.2,208316
22.9,200384
30.4,106148
28.5,123921
30.4,106148
30.4,106148
25.2,200265
22.9,202199
27.5,131905
24.5,200266
21.0,209142
23.8,207484
25.8,126535
27.5,132999
20.3,208843
21.5,207182
25.2,200265
27.5,131905
29.0,122554
23.8,207484
22.6,200484
20.3,208843
22.3,208363
19.9,209874
20.3,208843
27.5,131905
22.6,200484
23.4,207415
27.0,138821
23.8,207546
26.6,144645
25.8,126535
25.8,111576
22.5,207680
25.5,144642
19.9,208659
25.2,200265
20.2,209898
22.3,208363
27.5,131905
23.4,207415
27.0,138821
26.6,144645
22.5,207680
25.5,144642
25.2,200265
22.3,208363
27.0,138821
26.6,144645
25.5,144642
22.3,208363
25.5,144642
22.3,208363
31.5,105819
26.8,111200
21.0,209260
24.2,202235
35.8,104907
30.4,111436
24.8,200587
30.0,106121
31.5,105819
24.2,202235
30.4,111436
30.0,106121
31.6,105932
28.7,126129
24.7,200188
20.6,209850
32.6,105732
20.4,210136
36.4,104932
35.8,105062
28.2,125847
24.8,200259
28.7,126129
24.7,200188
32.6,105732
36.1,105011
35.8,105062
28.2,125847
32.6,105732
28.1,117356
24.8,200259
20.4,210136
25.9,144684
27.6,133835
22.8,208859
32.8,105676
36.4,104926
27.6,126409
22.2,206909
29.8,106281
33.9,105430
28.7,126129
28.4,131934
21.8,207733
32.6,105732
20.4,210136
25.9,144684
32.8,105676
36.4,104926
22.2,206909
28.7,126129
21.8,207733
20.4,210136
32.8,105676
22.2,206909
21.8,207733
32.8,105676
21.8,207733
21.8,207733
24.9,200220
23.9,208389
19.8,210340
28.5,124040
28.2,126612
30.8,111436
24.5,134329
21.6,209080
26.3,202169
26.4,208586
25.2,132054
23.7,200516
23.9,208389
19.8,210340
30.8,111436
21.6,209080
26.4,208586
23.7,200516
20.8,209070
22.3,209262
28.4,111515
24.3,200008
24.2,200443
26.7,126125
29.1,106328
25.1,126555
30.9,106045
19.8,210340
21.7,207993
20.1,210136
22.4,208013
20.0,210317
23.9,208389
27.2,106423
22.3,209262
24.3,200008
26.7,126125
25.1,126555
19.8,210340
21.7,207993
20.0,210317
23.9,208389
24.3,200008
25.1,126555
19.8,210340
23.9,208389
24.3,200008
19.8,210340
24.3,200008
27.5,110748
27.5,109739
28.1,106368
21.5,208233
30.4,106026
26.7,111200
20.6,207925
26.2,144645
27.5,109739
28.1,106368
26.7,111200
20.6,207925
21.2,208099
27.3,138485
27.2,202124
22.2,127123
22.1,208201
20.5,209875
28.7,207736
21.2,208099
27.3,138485
22.2,127123
20.5,209875
28.7,207736
25.2,133820
23.1,205734
20.5,209875
27.3,138485
22.2,127123
22.5,207681
22.0,207799
25.5,200030
21.1,208361
21.2,208882
25.6,123961
28.7,207736
23.7,144973
23.0,206307
20.2,208046
32.2,105700
22.5,200572
23.1,205734
22.2,127123
22.0,207799
25.5,200030
21.2,208882
23.7,144973
23.0,206307
22.5,200572
23.1,205734
22.0,207799
21.2,208882
23.0,206307
22.0,207799
23.0,206307
22.0,207799
24.3,144970
30.0,106177
19.3,209887
28.3,133975
24.1,200418
32.3,105700
23.7,207669
25.7,111576
24.3,202359
21.3,209279
24.7,144923
22.6,200572
30.0,106177
28.3,133975
32.3,105700
23.7,207669
21.3,209279
22.6,200572
25.9,111805
31.2,105952
28.1,106393
28.3,133975
26.9,123828
25.7,111576
23.2,208071
24.1,200418
30.9,121531
22.6,200572
26.5,123809
25.1,127760
23.7,207669
29.3,106292
21.3,209279
24.5,200303
31.2,105952
28.1,106393
25.7,111576
23.2,208071
22.6,200572
26.5,123809
23.7,207669
24.5,200303
28.1,106393
25.7,111576
26.5,123809
24.5,200303
28.1,106393
26.5,123809
26.5,123809
28.7,106380
26.1,126535
21.0,209875
32.8,105671
24.1,200366
23.6,200711
30.4,106174
19.4,209226
20.7,208046
26.7,126663
25.6,126197
21.8,209080
26.1,126535
21.0,209875
23.6,200711
19.4,209226
20.7,208046
21.8,209080
29.3,106329
26.1,126535
21.0,207494
33.6,105487
25.8,144642
21.6,209260
22.6,208363
23.0,207681
25.6,200335
33.0,105643
21.7,208882
26.3,200240
26.5,126504
33.7,105477
30.9,106075
31.6,105948
29.3,106329
33.6,105487
25.8,144642
22.6,208363
33.0,105643
26.3,200240
26.5,126504
31.6,105948
29.3,106329
22.6,208363
26.3,200240
26.5,126504
22.6,208363
26.5,126504
22.6,208363
25.0,200331
27.2,126183
27.3,138485
31.4,105868
26.9,125825
32.2,105700
27.7,106410
22.1,208078
21.1,208361
28.7,207736
27.2,126183
27.3,138485
26.9,125825
22.1,208078
21.1,208361
20.8,209254
21.1,208361
21.2,208882
21.0,208913
22.1,208363
23.0,206307
29.2,106292
25.6,123961
23.1,205734
20.8,209254
23.7,144973
27.3,138485
21.1,209260
22.5,200572
28.2,106380
22.5,207681
31.2,105911
21.2,208882
22.1,208363
29.2,106292
23.1,205734
23.7,144973
21.1,209260
28.2,106380
31.2,105911
22.1,208363
23.1,205734
21.1,209260
31.2,105911
23.1,205734
21.1,209260
23.1,205734
28.6,126129
19.0,210017
30.7,121411
22.8,208279
22.3,208021
26.9,126125
26.9,134472
28.5,106393
24.7,200259
20.7,209405
24.0,207669
26.4,134840
28.6,126129
22.8,208279
26.9,126125
26.9,134472
24.7,200259
26.4,134840
22.3,208233
32.2,105807
28.4,131934
26.4,124079
27.2,123755
22.8,208279
21.8,207182
35.7,105077
31.3,106005
24.7,200259
30.1,106220
21.4,207925
22.4,202058
26.9,126125
28.6,126129
35.4,105138
22.3,208233
28.4,131934
22.8,208279
21.8,207182
24.7,200259
21.4,207925
26.9,126125
28.6,126129
22.3,208233
21.8,207182
24.7,200259
26.9,126125
22.3,208233
24.7,200259
24.7,200259
25.1,200416
23.0,200445
21.0,209254
24.4,200188
29.0,122554
25.0,207982
25.7,200030
23.2,208049
21.8,208182
27.6,131905
23.0,200445
24.4,200188
29.0,122554
28.4,123921
22.4,207213
27.6,131905
32.2,105731
26.2,126340
21.6,207231
27.6,131905
21.4,209279
25.7,123961
24.4,200188
22.4,207213
28.5,126149
29.0,122554
30.4,121411
25.1,200216
31.8,105841
28.5,123993
28.4,123921
24.9,144821
26.2,126340
27.6,131905
21.4,209279
22.4,207213
29.0,122554
25.1,200216
31.8,105841
28.4,123921
27.6,131905
22.4,207213
29.0,122554
28.4,123921
27.6,131905
28.4,123921
27.6,131905
20.6,209070
31.4,105870
23.5,200436
25.1,127339
25.0,133297
24.4,200303
26.9,124116
25.7,126128
18.8,209950
22.1,208286
27.0,126409
20.2,209405
21.4,207678
22.3,207686
33.9,105332
28.6,111187
23.9,200514
24.6,127157
27.9,131934
25.1,200335
21.3,206748
30.5,106065
29.6,106234
32.9,105526
31.4,105870
25.1,127339
25.0,133297
25.7,126128
22.1,208286
27.0,126409
22.3,207686
33.9,105332
23.9,200514
27.9,131934
30.5,106065
29.6,106234
23.1,202277
19.4,209406
26.0,200255
23.2,200711
22.8,208069
25.7,200647
20.3,209405
24.7,200273
19.9,208278
18.3,210338
22.9,207411
23.1,202277
26.0,200255
25.7,200647
20.3,209405
19.9,208278
22.9,207411
26.0,200255
22.9,207411
29.6,110602
30.9,106000
25.4,144642
25.7,200647
26.1,144826
22.0,202058
24.7,144972
29.2,106293
20.3,209405
27.8,109739
20.5,207660
17.6,210150
24.3,200677
25.1,127339
22.9,207411
30.9,106000
25.7,200647
26.1,144826
24.7,144972
27.8,109739
17.6,210150
25.1,127339
22.9,207411
25.7,200647
24.7,144972
25.1,127339
25.7,200647
24.7,144972
25.7,200647
32.0,105806
25.8,200070
35.6,105060
28.5,122536
25.1,126723
22.0,208322
19.3,210200
26.2,117361
20.8,129911
19.8,209916
20.2,209251
35.0,105181
32.0,105806
35.6,105060
22.0,208322
26.2,117361
19.8,209916
35.0,105181
25.9,200096
19.8,209916
20.5,209182
22.0,208322
34.2,105332
32.9,105613
26.6,126120
29.4,106293
31.2,106000
22.4,207213
18.0,209976
25.6,144684
22.4,208363
24.7,200266
23.5,202127
23.8,206681
19.8,209916
20.5,209182
32.9,105613
29.4,106293
31.2,106000
18.0,209976
24.7,200266
23.8,206681
19.8,209916
29.4,106293
18.0,209976
23.8,206681
29.4,106293
18.0,209976
18.0,209976
32.5,105655
27.0,200024
29.3,106291
19.2,209959
24.3,208055
33.8,105359
34.9,105147
25.4,200661
36.0,104907
25.1,126337
28.6,125816
30.7,106034
32.5,105655
29.3,106291
33.8,105359
25.4,200661
25.1,126337
30.7,106034
27.0,111153
33.8,105359
25.7,200647
27.0,126846
25.0,200587
29.3,106291
26.9,111454
26.6,123795
21.6,209113
25.1,126283
32.9,105539
29.0,111442
22.2,208014
30.7,106034
24.0,200318
25.0,126845
27.0,111153
27.0,126846
25.0,200587
26.9,111454
21.6,209113
29.0,111442
30.7,106034
25.0,126845
27.0,126846
25.0,200587
21.6,209113
25.0,126845
27.0,126846
25.0,126845
27.0,126846
24.0,209506
18.9,211533
25.9,132831
25.2,208104
21.2,209385
21.5,209164
35.1,105181
21.2,209337
22.0,202358
24.4,200713
17.6,210120
25.0,200273
25.9,132831
25.2,208104
21.5,209164
22.0,202358
24.4,200713
31.4,105948
25.0,200273
30.3,106162
28.3,131934
23.4,205734
25.2,208104
28.3,109303
35.1,105181
36.2,104926
25.9,132831
22.6,208859
23.8,200436
29.2,106329
21.5,209164
22.0,202358
22.7,207686
31.4,105948
28.3,131934
23.4,205734
28.3,109303
36.2,104926
23.8,200436
29.2,106329
22.0,202358
28.3,131934
23.4,205734
36.2,104926
29.2,106329
23.4,205734
36.2,104926
23.4,205734
28.6,111515
26.8,144870
20.3,208854
18.4,210460
26.3,132041
25.1,200632
28.4,126612
22.7,208143
28.2,111790
28.1,109734
17.4,212216
22.4,207992
28.6,111515
18.4,210460
26.3,132041
22.7,208143
28.2,111790
22.4,207992
29.5,106310
21.6,208902
26.5,144826
24.5,200008
20.8,208260
33.7,105449
18.4,210460
32.1,105815
24.4,200443
17.8,210530
20.3,210136
30.9,106071
27.8,126106
22.5,209262
28.6,111515
19.1,210506
29.5,106310
24.5,200008
20.8,208260
18.4,210460
24.4,200443
30.9,106071
22.5,209262
28.6,111515
24.5,200008
20.8,208260
24.4,200443
22.5,209262
20.8,208260
24.4,200443
20.8,208260
26.9,200242
27.2,131911
31.3,105874
24.2,144970
23.8,209258
28.0,126573
22.8,206750
24.1,200643
26.1,132573
29.1,106288
20.7,209985
19.8,210136
27.2,131911
24.2,144970
23.8,209258
24.1,200643
29.1,106288
19.8,210136
23.9,200385
28.1,123921
19.8,210136
22.0,206904
28.0,106393
27.2,131911
20.5,208230
32.0,105732
21.1,208004
19.6,209849
31.2,110751
24.5,145001
32.7,105575
24.1,200390
26.4,126125
31.0,105938
23.9,200385
19.8,210136
27.2,131911
32.0,105732
21.1,208004
24.5,145001
32.7,105575
31.0,105938
23.9,200385
32.0,105732
24.5,145001
32.7,105575
23.9,200385
32.7,105575
32.7,105575
35.6,105011
22.5,202260
24.2,144924
26.9,138821
29.2,106290
22.4,200484
24.1,207704
28.2,126129
24.0,200418
31.7,105819
24.4,126939
32.7,105589
22.5,202260
24.2,144924
22.4,200484
24.1,207704
31.7,105819
24.4,126939
26.4,123809
29.7,106210
21.2,208004
29.7,109686
24.7,144972
24.6,200218
28.1,106393
23.1,208071
20.5,207494
22.1,206904
26.5,144645
25.8,200240
30.9,106000
36.6,104792
19.8,208278
17.6,210084
29.7,106210
29.7,109686
24.6,200218
28.1,106393
22.1,206904
26.5,144645
30.9,106000
19.8,208278
29.7,109686
24.6,200218
26.5,144645
19.8,208278
24.6,200218
26.5,144645
26.5,144645
20.2,210274
28.5,106380
20.9,209997
24.4,202106
25.8,132831
24.3,200713
21.2,208285
20.8,209875
35.6,105063
21.4,209164
28.5,106380
24.4,202106
24.3,200713
21.2,208285
26.6,144870
22.5,208859
25.3,133872
26.6,144870
25.0,144918
21.5,209263
32.8,105641
29.4,106292
24.3,200713
20.8,207660
23.0,202199
20.6,208353
30.0,109686
21.4,209164
20.9,209903
30.2,106172
24.5,200188
25.3,133872
26.6,144870
21.5,209263
29.4,106292
23.0,202199
30.0,109686
20.9,209903
24.5,200188
25.3,133872
21.5,209263
30.0,109686
20.9,209903
21.5,209263
20.9,209903
21.5,209263
23.7,209506
36.6,104797
24.4,200473
24.2,200259
25.9,200255
23.7,207764
23.3,207732
24.9,200216
25.6,111576
26.0,126340
24.8,208104
23.7,209506
24.4,200473
25.9,200255
24.9,200216
25.6,111576
30.3,106099
30.0,106162
29.9,106177
22.8,207411
28.3,126149
24.9,200216
33.2,105477
20.9,207925
23.7,209506
27.7,125847
22.8,208069
20.9,208285
25.6,111576
30.0,106167
19.4,210042
29.0,106310
25.9,200255
30.0,106162
22.8,207411
33.2,105477
20.9,207925
22.8,208069
25.6,111576
30.0,106167
29.0,106310
22.8,207411
20.9,207925
25.6,111576
30.0,106167
22.8,207411
25.6,111576
25.6,111576
26.6,106425
27.5,144682
21.3,208186
25.6,117359
26.6,106425
29.1,106254
28.3,125804
23.9,134329
18.5,210468
25.6,117359
26.7,126409
28.2,106362
35.6,104907
24.4,144972
27.1,126106
28.0,124040
29.6,106172
30.6,106000
23.9,134329
25.6,134840
23.2,200436
29.4,109686
22.0,207680
27.8,126573
26.5,106426
28.2,106362
35.6,104907
27.1,126106
30.6,106000
33.6,105332
25.6,134840
22.0,207680
26.5,106426
28.2,106362
27.1,126106
25.6,134840
26.5,106426
28.2,106362
25.6,134840
25.6,134840
21.2,209259
28.5,106393
27.8,131911
27.8,126156
25.0,200329
20.5,209850
29.6,106288
27.4,111200
33.1,105613
30.5,106137
32.0,105836
22.3,208233
21.2,209259
27.8,131911
25.0,200329
29.6,106288
30.5,106137
22.3,208233
19.3,209414
20.1,208134
22.2,202261
32.7,105676
22.9,200384
27.5,133835
30.5,106137
21.7,207733
22.9,207830
31.3,106005
34.3,105332
27.2,126127
21.2,209259
21.7,206748
27.4,111200
37.2,104755
19.3,209414
32.7,105676
27.5,133835
21.7,207733
22.9,207830
27.2,126127
21.2,209259
37.2,104755
19.3,209414
21.7,207733
22.9,207830
37.2,104755
21.7,207733
22.9,207830
22.9,207830
23.8,206923
21.6,211346
20.1,208931
18.7,209409
27.8,126177
33.5,105385
24.6,202333
18.8,210203
31.1,110751
23.3,200516
26.0,126206
20.1,208931
18.7,209409
24.6,202333
31.1,110751
23.3,200516
24.8,132054
25.9,122548
30.6,121531
18.4,210506
20.1,208931
25.5,200647
23.5,202183
30.0,110618
30.7,105992
20.2,208260
26.8,126846
24.6,202400
23.3,200516
22.3,202260
28.8,111442
25.9,122548
18.4,210506
20.1,208931
25.6,111805
30.0,110618
20.2,208260
24.6,202400
28.8,111442
18.4,210506
25.6,111805
20.2,208260
28.8,111442
18.4,210506
28.8,111442
28.8,111442
26.7,134389
25.3,200495
22.2,208021
18.8,210157
28.1,200550
22.8,208189
24.8,200329
30.0,106203
23.3,202277
24.4,144985
23.5,202398
27.6,131905
26.7,134389
18.8,210157
22.8,208189
24.8,200329
24.4,144985
27.6,131905
30.2,106167
24.9,144972
21.5,209263
29.9,106220
36.1,104926
26.3,144826
17.8,210150
29.3,106310
22.0,202261
24.1,200267
25.8,200096
24.1,200514
21.4,208004
22.1,202090
31.5,105882
28.0,126239
30.2,106167
21.5,209263
36.1,104926
17.8,210150
24.1,200267
24.1,200514
22.1,202090
28.0,126239
30.2,106167
36.1,104926
24.1,200514
28.0,126239
30.2,106167
28.0,126239
28.0,126239
25.6,207815
19.4,209860
26.7,134490
18.4,210178
31.4,105944
21.7,207851
30.1,106203
26.1,202275
19.5,210098
19.6,209108
25.6,207815
19.4,209860
18.4,210178
30.1,106203
19.5,210098
28.9,106352
31.4,105952
28.6,106380
24.6,200748
19.3,208293
23.4,206307
29.0,207736
20.6,208223
21.4,208361
30.3,106174
24.4,202106
30.1,106203
25.9,123961
19.4,209860
19.3,209226
21.7,209080
26.5,126663
31.4,105952
19.3,208293
29.0,207736
20.6,208223
30.3,106174
25.9,123961
19.4,209860
21.7,209080
31.4,105952
20.6,208223
25.9,123961
21.7,209080
20.6,208223
21.7,209080
20.6,208223
36.3,104907
27.2,126878
28.2,144681
25.7,200270
30.0,106210
30.2,126193
24.9,200346
32.8,105657
18.9,208852
30.2,106187
24.1,202075
27.2,126878
30.0,106210
26.2,117361
32.8,105657
30.2,106187
26.4,126340
24.5,200390
31.9,105836
27.3,111200
20.1,209874
34.0,105376
25.3,200277
23.2,207411
30.0,106210
28.5,133975
32.8,105657
26.2,117360
28.0,109734
26.8,126125
30.2,106187
22.8,207830
24.5,200390
27.3,111200
20.1,209874
23.2,207411
28.5,133975
32.8,105657
26.8,126125
30.2,106187
27.3,111200
23.2,207411
28.5,133975
30.2,106187
23.2,207411
28.5,133975
23.2,207411
24.6,200216
25.4,206912
30.8,105943
32.4,105595
32.6,105539
23.0,202398
25.6,117361
22.2,202260
28.8,106298
25.6,132041
29.3,210079
23.3,200366
24.6,200216
32.4,105595
32.6,105539
22.2,202260
28.8,106298
23.3,200366
29.3,110602
24.6,200216
27.2,200309
22.2,202260
30.8,105938
25.4,200647
30.5,121531
24.7,126845
32.6,105539
23.3,200366
30.4,106034
24.6,126555
23.7,200318
32.4,105595
25.8,144750
23.2,206681
29.3,110602
27.2,200309
30.8,105938
24.7,126845
32.6,105539
24.6,126555
23.7,200318
25.8,144750
29.3,110602
30.8,105938
24.6,126555
25.8,144750
29.3,110602
24.6,126555
29.3,110602
28.8,106298
23.4,200366
33.5,105359
25.4,206912
20.3,209070
21.2,208300
32.6,105539
18.3,210382
27.6,200550
22.2,202260
24.6,200216
23.5,202122
23.4,200366
33.5,105359
20.3,209070
32.6,105539
22.2,202260
24.6,200216
25.8,144750
30.5,121531
31.0,105882
22.9,207415
30.4,106034
32.6,105539
22.2,202320
33.5,105359
31.4,105815
27.9,133975
20.3,209070
33.1,105432
27.9,126107
27.3,200309
21.6,208316
29.3,110602
25.8,144750
22.9,207415
32.6,105539
33.5,105359
31.4,105815
20.3,209070
27.3,200309
29.3,110602
25.8,144750
33.5,105359
20.3,209070
29.3,110602
25.8,144750
20.3,209070
20.3,209070
30.6,106071
24.8,200632
27.0,132052
22.3,209262
19.7,102093
26.9,124014
28.3,111515
25.2,126283
35.8,105011
22.1,207992
28.5,124040
26.1,117357
30.6,106071
22.3,209262
26.9,124014
25.2,126283
35.8,105011
26.1,117357
24.8,206499
18.8,210506
27.9,109734
33.5,105453
18.4,209992
35.8,105011
19.3,210319
22.3,209262
19.9,208659
24.2,200443
20.1,210136
30.9,106034
18.1,210460
34.0,105359
25.2,126283
24.0,202122
18.8,210506
33.5,105453
18.4,209992
19.3,210319
19.9,208659
20.1,210136
34.0,105359
24.0,202122
18.8,210506
18.4,209992
19.9,208659
24.0,202122
18.8,210506
24.0,202122
18.8,210506
32.6,105539
22.3,202260
24.6,200216
17.3,210084
27.6,200550
22.2,208158
24.5,202333
19.6,208278
25.4,206912
26.7,200024
20.3,209070
30.8,105943
32.6,105539
17.3,210084
22.2,208158
19.6,208278
25.4,206912
20.3,209070
17.3,210084
20.3,209070
31.4,105815
19.6,208278
30.8,105938
23.0,207415
27.9,133975
24.6,200216
25.8,122533
25.5,111805
27.9,126107
23.9,200390
26.2,144645
26.6,123828
25.4,200647
30.9,105902
20.3,209070
31.4,105815
30.8,105938
24.6,200216
25.5,111805
27.9,126107
26.2,144645
25.4,200647
20.3,209070
24.6,200216
25.5,111805
25.4,200647
20.3,209070
25.4,200647
25.4,200647
20.2,209284
25.4,200416
19.4,210203
27.2,124014
25.6,111578
21.8,207969
20.3,208854
31.4,105985
28.6,111515
28.1,109734
28.4,126177
25.4,200416
27.2,124014
21.8,207969
20.3,208854
28.6,111515
29.3,106328
27.8,126106
26.4,144826
24.4,200443
25.4,200587
19.8,209406
20.3,208854
19.5,210319
21.8,207969
28.4,126177
28.9,106362
24.4,200610
31.1,106045
22.7,208143
27.2,124014
28.5,111505
27.8,126106
24.4,200443
19.8,209406
19.5,210319
21.8,207969
24.4,200610
31.1,106045
27.2,124014
27.8,126106
19.8,209406
24.4,200610
27.2,124014
19.8,209406
24.4,200610
19.8,209406
33.0,105655
26.6,122533
30.2,106227
26.0,126208
23.4,202354
24.5,200039
27.4,200024
24.7,208055
27.9,132999
36.5,104907
24.2,202342
27.5,106425
33.0,105655
30.2,106227
23.4,202354
24.7,208055
36.5,104907
24.2,202342
22.6,208014
19.3,209409
22.7,208013
30.2,106227
30.7,106121
29.8,106291
29.1,111187
20.4,208278
26.4,117360
31.4,207186
24.2,202342
27.5,106425
24.8,200677
33.0,105655
20.1,210340
27.5,106423
22.6,208014
30.2,106227
30.7,106121
20.4,208278
26.4,117360
27.5,106425
24.8,200677
27.5,106423
22.6,208014
30.7,106121
26.4,117360
27.5,106423
30.7,106121
26.4,117360
30.7,106121
22.5,200374
23.9,207732
23.1,202260
22.5,202090
23.3,207490
22.9,208279
23.6,208071
30.9,106099
30.4,106187
23.9,207732
32.6,105732
22.5,202090
23.3,207490
23.6,208071
30.4,106187
22.5,202090
32.6,105732
31.0,106075
36.4,104926
35.8,105077
33.4,105561
26.5,134840
23.1,200384
26.5,124079
30.4,106187
17.8,212021
20.8,209405
23.0,200484
22.9,208279
26.6,126504
35.6,105138
32.6,105732
36.4,104926
35.8,105077
23.1,200384
30.4,106187
17.8,212021
22.9,208279
35.6,105138
36.4,104926
35.8,105077
30.4,106187
35.6,105138
36.4,104926
35.6,105138
36.4,104926
24.6,202150
18.2,210005
24.0,202209
20.9,210425
35.4,121497
18.9,209147
22.7,207797
22.3,208322
28.1,123818
25.0,200266
18.2,210005
24.0,202209
20.9,210425
18.9,209147
22.7,207797
25.0,200266
26.2,111576
24.0,202209
18.2,210005
23.7,208071
27.0,123809
22.7,207797
27.5,138821
20.8,209405
22.5,202090
29.4,122554
19.1,210498
22.3,209209
26.5,134840
20.9,210425
18.9,209147
26.5,124079
24.0,202209
18.2,210005
